"id","type_id"
334,16
335,1
336,4
337,6
338,6
339,11
340,11
341,11
342,11
343,5
344,5
345,6
346,6
347,6
348,6
349,11
350,11
351,1
352,1
353,8
354,8
355,8
356,8
357,12
358,14
359,17
360,14
361,15
362,15
363,15
364,15
365,15
366,11
367,11
368,11
369,11
370,11
371,16
372,16
373,16
374,9
375,9
376,9
377,6
378,15
379,9
380,16
381,16
382,11
383,5
384,16
385,9
386,14
387,12
388,12
389,12
390,10
391,10
392,10
393,11
394,11
395,11
396,1
397,1
398,1
399,1
400,1
401,7
402,7
403,13
404,13
405,13
406,12
407,12
408,6
409,6
410,6
411,6
412,7
413,7
414,7
415,7
416,7
417,13
418,11
419,11
420,12
421,12
422,11
423,11
424,1
425,8
426,8
427,1
428,1
429,8
430,17
431,1
432,1
433,14
434,4
435,4
436,9
437,9
438,6
439,14
440,1
441,1
442,8
443,16
444,16
445,16
446,1
447,2
448,2
449,5
450,5
451,4
452,4
453,4
454,4
455,12
456,11
457,11
458,11
459,12
460,12
461,17
462,13
463,1
464,5
465,12
466,13
467,10
468,18
469,7
470,12
471,15
472,5
473,15
474,1
475,14
476,6
477,8
478,15
479,13
480,14
481,14
482,14
483,9
484,11
485,10
486,1
487,8
488,14
489,11
490,11
491,17
492,12
493,1
494,14
495,12
496,12
497,12
498,10
499,10
500,10
501,11
502,11
503,11
504,1
505,1
506,1
507,1
508,1
509,17
510,17
511,12
512,12
513,10
514,10
515,11
516,11
517,14
518,14
519,1
520,1
521,1
522,13
523,13
524,6
525,6
526,6
527,14
528,14
529,5
530,5
531,1
532,2
533,2
534,2
535,11
536,11
537,11
538,2
539,2
540,7
541,7
542,7
543,7
544,7
545,7
546,12
547,12
548,12
549,12
550,11
551,5
552,5
553,5
554,10
555,10
556,12
557,7
558,7
559,17
560,17
561,14
562,8
563,8
564,11
565,11
566,6
567,6
568,4
569,4
570,17
571,17
572,1
573,1
574,14
575,14
576,14
577,14
578,14
579,14
580,11
581,11
582,15
583,15
584,15
585,1
586,1
587,13
588,7
589,7
590,12
591,12
592,11
593,11
594,11
595,7
596,7
597,12
598,12
599,9
600,9
601,9
602,13
603,13
604,13
605,14
606,14
607,8
608,8
609,8
610,16
611,16
612,16
613,15
614,15
615,15
616,7
617,7
618,5
619,2
620,2
621,16
622,5
623,5
624,17
625,17
626,1
627,1
628,1
629,17
630,17
631,10
632,7
633,17
634,17
635,17
636,7
637,7
638,9
639,6
640,12
641,3
642,13
643,16
644,16
645,5
646,16
647,11
648,1
649,7
650,12
651,12
652,12
653,10
654,10
655,10
656,11
657,11
658,11
659,1
660,1
661,1
662,10
663,10
664,7
665,7
666,7
667,10
668,10
669,18
670,18
671,18
672,12
673,12
674,2
675,2
676,1
677,14
678,14
679,9
680,9
681,9
682,18
683,18
684,18
685,18
686,17
687,17
688,6
689,6
690,4
691,4
692,11
693,11
694,13
695,13
696,6
697,6
698,6
699,6
700,18
701,2
702,13
703,6
704,16
705,16
706,16
707,9
708,8
709,8
710,8
711,8
712,15
713,15
714,3
715,3
716,18
717,17
718,16
719,6
720,14
721,10
722,12
723,12
724,12
725,10
726,10
727,10
728,11
729,11
730,11
731,1
732,1
733,1
734,1
735,1
736,7
737,7
738,7
739,2
740,2
741,10
742,7
743,7
744,6
745,6
746,11
747,4
748,4
749,5
750,5
751,11
752,11
753,12
754,12
755,12
756,12
757,4
758,4
759,1
760,1
761,12
762,12
763,12
764,18
765,1
766,2
767,7
768,7
769,8
770,8
771,11
772,1
773,1
774,6
775,1
776,10
777,13
778,8
779,11
780,1
781,8
782,16
783,16
784,16
785,13
786,14
787,12
788,11
789,14
790,14
791,14
792,14
793,6
794,7
795,7
796,13
797,9
798,12
799,17
800,14
801,9
802,2
803,4
804,4
805,6
806,10
807,13
808,9
809,9
810,12
811,12
812,12
813,10
814,10
815,10
816,11
817,11
818,11
819,1
820,1
821,3
822,3
823,3
824,7
825,7
826,7
827,17
828,17
829,12
830,12
831,1
832,1
833,11
834,11
835,13
836,13
837,6
838,6
839,6
840,12
841,12
842,12
843,5
844,5
845,3
846,11
847,11
848,13
849,13
850,10
851,10
852,2
853,2
854,8
855,8
856,14
857,14
858,14
859,17
860,17
861,17
862,17
863,9
864,8
865,2
866,15
867,5
868,18
869,18
870,2
871,13
872,15
873,15
874,6
875,15
876,14
877,13
878,9
879,9
880,13
881,13
882,11
883,11
884,9
885,16
886,16
887,16
888,18
889,2
890,4
891,2
892,2
893,17
894,13
895,16
896,15
897,8
898,14
